ComID,Geogname,Year,DataGroup1,DataGroup2,All Cancers,Head and Neck,Lip,Tongue,"Mouth, Other",Pharynx and Tonsil,Paranasal Sinuses,Larynx,Gastro - Intestinal,Esophagus,Stomach,Small Bowel,Colon and Rectum,Liver and Biliary Tract,Pancreas,Peritoneum and GI Unspecified,Respiratory,"Lung,Trachea and Bronchus","Mediastinum, Pleura",Breast,Breast2,Skin and Melanoma,Melanoma of Skin,Other Skin,Gynecological,Cervix,Body of Uterus,Ovary,Other Female Genital,Genito - Urinary,Testis,Penis and Male Genital Unspecified,Bladder,"Kidney, Ureter and Other Urinary",Lymphomas,Non-Hodgkins Lymphoma,Hodgkins Lymphoma,Hematologic,Multiple Myeloma,Leukemia,Miscellaneous Proliferative,Other,Eye and Lacrimal Gland,Brain,"Meninges, Spinal Cord and other CNS",Thyroid,Other Endocrine,Bone and Connective Tissue,Other and Ill Defined Sites,Unknown Primary,Prostate
cnt1201,Shelburne County,2003,Female,Number,230,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,25,0,0,70,0,0,0,0,30,0,0,0,0,15,0,0,0,0,10,0,0,10,0,0,0,20,0,0,0,0,0,0,0,0,0
cnt1201,Shelburne County,2003,Male,Number,240,5,0,0,0,0,0,0,55,0,0,0,0,0,0,0,50,0,0,0,0,5,0,0,0,0,0,0,0,95,0,0,0,0,5,0,0,10,0,0,0,15,0,0,0,0,0,0,0,0,0
cnt1201,Shelburne County,2003,Total,Number,465,10,0,0,0,0,0,0,105,0,0,0,0,0,0,0,75,0,0,70,0,5,0,0,30,0,0,0,0,105,0,0,0,0,15,0,0,15,0,0,0,35,0,0,0,0,0,0,0,0,0
cnt1202,Yarmouth County,2003,Female,Number,360,5,0,0,0,0,0,0,95,0,0,0,0,0,0,0,45,0,0,95,0,5,0,0,40,0,0,0,0,25,0,0,0,0,15,0,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0
cnt1202,Yarmouth County,2003,Male,Number,410,15,0,0,0,0,0,0,90,0,0,0,0,0,0,0,95,0,0,0,0,15,0,0,0,0,0,0,0,130,0,0,0,0,20,0,0,25,0,0,0,25,0,0,0,0,0,0,0,0,0
cnt1202,Yarmouth County,2003,Total,Number,775,25,0,0,0,0,0,0,185,0,0,0,0,0,0,0,140,0,0,95,0,20,0,0,40,0,0,0,0,160,0,0,0,0,30,0,0,40,0,0,0,40,0,0,0,0,0,0,0,0,0
cnt1203,Digby County,2003,Female,Number,290,5,0,0,0,0,0,0,55,0,0,0,0,0,0,0,50,0,0,70,0,10,0,0,30,0,0,0,0,10,0,0,0,0,10,0,0,15,0,0,0,35,0,0,0,0,0,0,0,0,0
cnt1203,Digby County,2003,Male,Number,345,15,0,0,0,0,0,0,75,0,0,0,0,0,0,0,60,0,0,0,0,10,0,0,0,0,0,0,0,135,0,0,0,0,20,0,0,10,0,0,0,20,0,0,0,0,0,0,0,0,0
cnt1203,Digby County,2003,Total,Number,635,20,0,0,0,0,0,0,130,0,0,0,0,0,0,0,110,0,0,70,0,20,0,0,30,0,0,0,0,145,0,0,0,0,25,0,0,25,0,0,0,55,0,0,0,0,0,0,0,0,0
cnt1204,Queens County,2003,Female,Number,200,5,0,0,0,0,0,0,35,0,0,0,0,0,0,0,35,0,0,55,0,5,0,0,15,0,0,0,0,10,0,0,0,0,10,0,0,10,0,0,0,15,0,0,0,0,0,0,0,0,0
